update,policy_loss,value_loss,entropy,imitation_loss,total_loss,batch_size,update_count
1,-0.018697944870736036,2.727224678247391,2.529052641656664,0.9162383096085654,1.5028715295096238,2049.0,1.0
2,0.032637181096813746,0.06520147812423399,2.53374711672465,0.9229635000228882,0.2244931525654263,2049.0,2.0
3,-0.0798174620916446,3.9463454705999337,2.536857088406881,0.9329752839273877,2.05458176198105,2049.0,3.0
4,-0.06213116948007761,3.3249649178081504,2.5375125077035694,0.9232859330044852,1.7596333362162113,2049.0,4.0
5,-0.017990821429217856,0.8547195231335031,2.5443168679873147,0.9387247678306367,0.5716707284251848,2049.0,5.0
6,0.07670534849684271,0.11432370209755997,2.5412064525816174,0.9222595029407077,0.2929070395314031,2049.0,6.0
7,-0.007956809726440243,0.8331031822108597,2.535298857423994,0.938203439116478,0.5708824855585893,2049.0,7.0
8,0.13416353164292458,1.7359726383009628,2.5359682771894665,0.9206104046768613,1.16091224965122,2049.0,8.0
9,0.024459350543717544,0.07857403915032693,2.539998001522488,0.9203361223141352,0.22241361935933432,2049.0,9.0
10,-0.026887277587472152,0.8381487717043556,2.543649593989054,0.9000789572795233,0.5467664144105382,2049.0,10.0
11,-0.00674551363206572,2.3008989167606666,2.539795378843943,0.9113860643572278,1.3005832092215617,2049.0,11.0
12,-0.08866530941385362,0.0859219924507973,2.54034823179245,0.9043141421344545,0.10975503880116674,2049.0,12.0
13,0.22268135687853727,2.507500065024942,2.5343930456373425,0.9105019271373749,1.6331878639757633,2049.0,13.0
14,-0.017122001846372668,0.05282119571024345,2.5347505145602756,0.8819213095638487,0.16032535727653238,2049.0,14.0
15,0.016247065336857405,0.7879386453423649,2.5401687026023865,0.9206458545393414,0.5689438742895921,2049.0,15.0
16,0.024852275641428098,0.10238219145685434,2.549018985695309,0.9176902125279108,0.23409122932288381,2049.0,16.0
17,0.0027131220946709314,1.5618734759114483,2.555202841758728,0.9353589514891306,0.9451696280803945,2049.0,17.0
18,-0.0017812979899139868,1.7862778634039893,2.5688373181555004,0.907870449953609,1.0472433536003034,2049.0,18.0
19,-0.0359852554069625,4.420416697238882,2.5723386340671115,0.9042790366543664,2.3293555221623845,2049.0,19.0
20,0.017805592467387516,4.062941566417673,2.580412679248386,0.919276495774587,2.2073275124033294,2049.0,20.0
21,-0.06737028780238082,0.36728608450732037,2.572487817870246,0.9217407322592206,0.2748960235880481,2049.0,21.0
22,0.05570880424541732,1.4582218313848392,2.5822847617997065,0.9070298737949796,0.9404028529922167,2049.0,22.0
23,0.018988211147694126,0.15599602676229551,2.587965773211585,0.8976806518104341,0.2506427026043336,2049.0,23.0
24,-0.03441036290799578,1.0965102987732582,2.595056474208832,0.9150229278537962,0.670898811891675,2049.0,24.0
25,-0.02935630490537733,0.41924100097255884,2.5957784122890897,0.936142184668117,0.3415348509119617,2049.0,25.0
26,-0.004922561321614517,2.9508749461577586,2.598824997742971,0.9043170031574037,1.6253900631434388,2049.0,26.0
27,0.022047201585438516,1.878639034797541,2.5935190187560186,0.914699912071228,1.1183715015649796,2049.0,27.0
28,-0.0040481124435447985,0.21175581240822794,2.5867172016037836,0.9178931150171492,0.25954124455650646,2049.0,28.0
29,-0.0916138851057945,1.5994164004611473,2.5892721944385104,0.9383368310001161,0.86986897016565,2049.0,29.0
30,0.028986925466193095,0.14440497379594794,2.5855376521746316,0.9049309111303754,0.2563202265236113,2049.0,30.0
31,-0.01583897876035836,2.423138775581416,2.6009599102867975,0.9271135578552882,1.3551435133235321,2049.0,31.0
32,0.007389632661619948,0.4177233829565618,2.6053185396724277,0.9005577282773124,0.370309691876173,2049.0,32.0
33,-0.0778997858417117,0.8294576099066135,2.6146949463420444,0.9307924558719,0.49684057012200356,2049.0,33.0
34,-0.024292960879392922,0.5784036575850627,2.617527723312378,0.9143846349583732,0.4216105230152607,2049.0,34.0
35,-0.01688253721739683,1.269008038824217,2.622569183508555,0.9156129012505213,0.7745183826320701,2049.0,35.0
36,-0.019159535321200058,3.2694209137310586,2.619576268725925,0.9323697487513224,1.7758291111224227,2049.0,36.0
37,0.002719470558481084,0.10201221081014308,2.610981431272295,0.9267628474367989,0.21296833579738936,2049.0,37.0
38,0.005902638206154936,0.7693739787808025,2.6071806020206876,0.9006856828927994,0.5446549600197209,2049.0,38.0
39,0.0628101562615484,0.12306565752240001,2.6057343747880726,0.9287095483806398,0.2840275511973434,2049.0,39.0
40,0.01418283129007452,2.06285853054659,2.6083469920688205,0.9436395648452971,1.2082565399921603,2049.0,40.0
41,0.03379907347779307,1.2555569665920403,2.610318945513831,0.9238238268428378,0.8202391328910986,2049.0,41.0
42,0.0017663618653184837,1.2984750094635982,2.614078594578637,0.9139517976178063,0.8076534411973424,2049.0,42.0
43,0.10551560359696548,0.7434535597527151,2.6000635226567588,0.9173178888029523,0.6347053224841753,2049.0,43.0
44,-0.012082772982668959,1.918472870835103,2.608256333404117,0.933869277437528,1.107844959737526,2049.0,44.0
45,-0.05080512613575491,0.2187258022847042,2.5914935337172613,0.9289991342359118,0.21844267141487864,2049.0,45.0
46,-0.03484575834590942,0.21620427827454275,2.624173972341749,0.9567352086305618,0.23836168605420324,2049.0,46.0
47,0.020571813996260364,4.016194465984073,2.599623057577345,0.9325096044275496,2.1891747576495013,2049.0,47.0
48,-0.08953222332315312,0.1034252166799787,2.597225030263265,0.9454729225900438,0.1253027239193519,2049.0,48.0
49,-0.13044938943090123,2.5208740329576864,2.606511798169878,0.9322204639514288,1.2903666144443884,2049.0,49.0
50,-0.019710589924620256,1.2591337625765138,2.6177772416008844,0.9396947142150667,0.7716174638933606,2049.0,50.0
51,0.013736350177269843,0.9136433173747113,2.588365832964579,0.9062982863850064,0.6259340105785264,2049.0,51.0
52,-0.011787659398073124,2.9558937736631683,2.6197853684425354,0.9244095467858844,1.6248432795206706,2049.0,52.0
53,0.05167962276997665,3.9087951141926975,2.618260383605957,0.9397026615010368,2.1678351014852524,2049.0,53.0
54,0.045807925052940845,2.562229172223144,2.622244358062744,0.94468721250693,1.4896375296844377,2049.0,54.0
55,-0.10164157637498444,6.164035538832347,2.6254591610696583,0.9418122718731562,3.1424840134051113,2049.0,55.0
56,0.03596960810116596,4.383515466418531,2.6274754338794284,0.9046460737784704,2.382381781935692,2049.0,56.0
57,0.006026664981618524,1.5123697670383587,2.6182299786143832,0.948562502861023,0.9257417610949941,2049.0,57.0
58,0.048997245172763035,3.390565306362179,2.6073095666037664,0.9108057667811712,1.9003679524693224,2049.0,58.0
59,0.10401422540760702,6.333040301998456,2.615921722518073,0.9400059911939833,3.4323763764566846,2049.0,59.0
60,-0.03351156711060968,3.410542879253626,2.6153617567486234,0.9541630380683475,1.836438851017091,2049.0,60.0
61,0.009076278475630615,3.123320940468046,2.6209945480028787,0.9257412354151408,1.729675060345067,2049.0,61.0
62,-0.0075548078230996095,5.675648735473967,2.6178706884384155,0.9526622907982932,2.994623316658868,2049.0,62.0
63,0.0485511777870771,5.0105509993077755,2.6021277242236667,0.9067794846163856,2.7091612559225826,2049.0,63.0
64,-0.00879562185663316,1.5439897691830993,2.5765803125169544,0.9189331962002648,0.9212201121780608,2049.0,64.0
65,-0.013610934243640967,3.265234948381678,2.5892191065682306,0.8956804424524307,1.7722504167921014,2049.0,65.0
66,-0.02620720867222796,0.9479548257077113,2.6079931722746954,0.9126900136470795,0.6042282875213358,2049.0,66.0
67,0.08158646642954813,1.3056974177145295,2.6065165400505066,0.9109042866362466,0.8905508745875623,2049.0,67.0
68,-0.04729782575224009,0.10900732537265867,2.6107957826720343,0.8858369174930785,0.1582652704997195,2049.0,68.0
69,0.004190935636870563,3.0131146211384072,2.599852290418413,0.9466706448131137,1.6740838599701722,2049.0,69.0
70,-0.09321309719234705,0.3190924080489721,2.5695937474568686,0.8812757233778635,0.2168923163165649,2049.0,70.0
71,0.16001625881633824,2.4144508610996933,2.593091514375475,0.931431425942315,1.5275970817440085,2049.0,71.0
72,0.1707551199166725,0.0899997969261474,2.6047958069377475,0.9335586279630661,0.37641878488163155,2049.0,72.0
73,0.06657795637794253,4.10580958508783,2.6081113351715937,0.9233195417457156,2.2780655316180654,2049.0,73.0
74,-0.023471501604136493,2.6034240468562504,2.609736144542694,0.9230183660984039,1.4367468239118655,2049.0,74.0
75,0.005705423446165191,1.904457926336262,2.608400351471371,0.9204256137212118,1.1159355245116684,2049.0,75.0
76,0.017613028137323756,1.0317583458455033,2.6014475093947516,0.8842005050844617,0.6843178284664949,2049.0,76.0
77,0.00010362812059207095,2.385074935750001,2.607862843407525,0.9062545316086875,1.3478133819169469,2049.0,77.0
78,0.007991655367530055,4.120254131861859,2.5998751123746238,0.9199469933907191,2.2261093664500446,2049.0,78.0
79,0.15304250836682817,7.650592244954573,2.6145547495947943,0.9302522391080856,4.1382434748941,2049.0,79.0
80,-0.04327619342236883,5.417245573578738,2.6147531734572516,0.9145789013968574,2.8221147942046323,2049.0,80.0
81,-0.02849443964401467,1.7548383225997288,2.6195260286331177,0.9515024059348636,1.013029944565561,2049.0,81.0
82,0.019636228321663413,2.3182305130176246,2.6162468791007996,0.9238661544190513,1.3373622534175713,2049.0,82.0
83,-0.008472022755692402,4.5418484859139125,2.621852000554403,0.925834458735254,2.4214006240169206,2049.0,83.0
84,0.00984753616568115,1.7391492466364677,2.62229022052553,0.8993290480640199,1.0330650872654386,2049.0,84.0
85,0.016714853557964995,1.365041206535049,2.624486029148102,0.9478244450357225,0.8625554901858171,2049.0,85.0
86,-0.026397432603213627,1.6995688806701865,2.631218797630734,0.9258754683865441,0.9822499006986618,2049.0,86.0
87,0.019929624861106277,2.3855327379165425,2.6321331593725414,0.9429320196310679,1.3749610614031553,2049.0,87.0
88,-0.03276696345872349,2.2814232492059494,2.6358878546290927,0.9316731658246782,1.267920428680049,2049.0,88.0
89,0.011167843670894703,0.6257343756733462,2.634320808781518,0.8967862361007266,0.4770490779644913,2049.0,89.0
90,0.012784725650110178,0.27320591034044306,2.632206254535251,0.9354870137241151,0.31016302439901566,2049.0,90.0
91,-0.16488961819818038,2.1295935454157493,2.6306375132666693,0.9107740273078283,1.055755577981472,2049.0,91.0
92,-0.1681432698905054,9.781099114592912,2.6103003223737082,0.9255525767803192,4.881413670877616,2049.0,92.0
93,-0.008404960648881065,2.2399025129206063,2.5958143141534595,0.9300552076763577,1.2715991888609197,2049.0,93.0
94,-0.12153132691229176,0.13714820193126798,2.6085747281710305,0.8947086946831809,0.09989877500467831,2049.0,94.0
95,0.05318416794762015,1.3033313164584495,2.6238768763012357,0.9028539227114784,0.8591818528042899,2049.0,95.0
96,-0.06466612372443908,0.1315038816149657,2.6275867025057473,0.9227567513783773,0.15936130802664492,2049.0,96.0
97,0.027426053045524493,0.8623401898043489,2.620633112059699,0.9361901730298996,0.6196278557181358,2049.0,97.0
98,0.038922875395251647,0.2580344174639322,2.6213441292444863,0.9069396240843667,0.323114571472009,2049.0,98.0
99,0.03979050067977773,1.6097261976376305,2.6335050662358603,0.9129496730036206,1.0009084853033225,2049.0,99.0
100,-0.009062504059531622,3.3037273913816736,2.634048514895969,0.9123368826177385,1.7989280786779192,2049.0,100.0
101,-0.07895399191572021,3.4512190562155514,2.626626451810201,0.9498268200291528,1.810354666577445,2049.0,101.0
102,0.05998853482823405,5.03458112856606,2.6212294697761536,0.9014691544903649,2.7313605927758746,2049.0,102.0
103,0.060768743381939,5.358167846169737,2.627891461054484,0.9176760332451926,2.8971089749700494,2049.0,103.0
104,0.03289270825270149,0.47494446649514227,2.646322581503126,0.9306242515643438,0.4300265697141488,2049.0,104.0
105,-0.03742569576328,0.4773385676865776,2.6503901216718884,0.9104603446192212,0.35683175548911095,2049.0,105.0
106,0.00794271443090919,1.1672829528235726,2.6542611122131348,0.9403931597868601,0.75312021209134,2049.0,106.0
107,0.06153263140004128,1.503323955005423,2.658234179019928,0.9028772711753845,0.9671877295606666,2049.0,107.0
108,-0.09733156184908391,6.257537005520943,2.6540356742011175,0.8959899958637025,3.184094652533531,2049.0,108.0
109,0.002685084007680416,4.7449341718521385,2.6565199295679727,0.8907625095711814,2.526739474385977,2049.0,109.0
110,-0.050371126517549984,1.2416226198482845,2.6361238294177585,0.899143217338456,0.7239075861871243,2049.0,110.0
111,0.04977013558770219,1.946262865456649,2.6405357983377247,0.9088401363955604,1.1782642338011,2049.0,111.0
112,-0.06084405969724887,1.0081150678193405,2.636041866408454,0.9176032758421369,0.6003737106091447,2049.0,112.0
113,0.04103409286795391,0.5906766733064109,2.6476363274786205,0.9070121778382195,0.49129850417375565,2049.0,113.0
114,-0.02462981867655698,0.8415084076987114,2.650446103678809,0.8791875292857488,0.5454574343230989,2049.0,114.0
115,-0.004670402009247078,2.085230361062309,2.6547336975733438,0.9338559988472197,1.1981686556504831,2049.0,115.0
116,0.10945959334882598,0.9769915392518871,2.6566501922077603,0.9114392747481664,0.7536767133408122,2049.0,116.0
117,-0.006395289519180854,2.8183341899679766,2.6556806564331055,0.9123731735679839,1.5586896522177591,2049.0,117.0
118,0.021554101788852777,0.50341438036412,2.655703650580512,0.9146022614505556,0.42962471064594054,2049.0,118.0
119,0.033569603809155524,0.49092817423904006,2.639020370112525,0.9057603627443314,0.4337955593234963,2049.0,119.0
120,0.002523324426470531,3.712729368979732,2.636244648032718,0.9002925505240759,2.0125840625001326,2049.0,120.0
121,-0.018159565502881177,3.277774855080578,2.6377570033073425,0.9573648273944855,1.7858232383926709,2049.0,121.0
122,-0.0177601740643796,0.16213980777603057,2.6303512122895985,0.8823955208063126,0.21348532599707445,2049.0,122.0
123,0.1396650561493718,1.7559796480668917,2.6358539395862155,0.9122724235057831,1.1737508359882567,2049.0,123.0
124,-0.010254283564993076,2.6497155586774976,2.6332163082228766,0.9112258735630248,1.4705165148609214,2049.0,124.0
125,-0.029695056844502687,0.05778363612949357,2.6471712258127003,0.8878031786945131,0.15028568771150377,2049.0,125.0
126,-0.04746471790389882,1.575193809500585,2.618210905128055,0.8928440180089738,0.8925188846058316,2049.0,126.0
127,0.004156278135875861,1.1972661765640724,2.634419620037079,0.9519535650809606,0.7668358902964327,2049.0,127.0
128,-0.002241676233501898,0.9851130528582467,2.6472951968510947,0.9135802768998675,0.6465579544504484,2049.0,128.0
129,-0.03243647849497696,0.17571152058533496,2.6423324611451893,0.9229223281145096,0.213580426449577,2049.0,129.0
130,-0.04636555860957338,0.9371987918857485,2.6393610503938465,0.915274504158232,0.5788951247102685,2049.0,130.0
131,-0.07146783008809304,0.5163220844955908,2.6187442077530756,0.914066375957595,0.343319044344955,2049.0,131.0
132,-0.02641744898735649,1.0595681988116767,2.56635049978892,0.9073486593034532,0.659172873530123,2049.0,132.0
133,0.023282255033134587,1.0951305714746316,2.6218248340818615,0.9187223894728554,0.7283737725681729,2049.0,133.0
134,-0.0027057058695289823,0.5426874971534643,2.6223626997735767,0.9216527624262704,0.4267449759774738,2049.0,134.0
135,-0.007753572788917356,5.645032581355837,2.638147857454088,0.9272476153241264,2.9738307893276215,2049.0,135.0
136,-0.015656450915331434,3.3079805397234545,2.635825660493639,0.954800127281083,1.8029355965554714,2049.0,136.0
137,0.13363716596116623,4.419318283804589,2.622408072153727,0.8936713437239329,2.4958064754803977,2049.0,137.0
138,-0.005397277522004313,2.151987208570871,2.6163304448127747,0.8709568017058902,1.2186244018375874,2049.0,138.0
139,-0.06826677305313449,1.548996251852562,2.608785033226013,0.901009299688869,0.8603453619612588,2049.0,139.0
140,-0.03767501449005471,3.4691968291170068,2.637270794974433,0.8885699162880579,1.8482646718621254,2049.0,140.0
141,0.0481416731296728,1.4750645609326765,2.6106814079814487,0.9108996523751153,0.9417470710145103,2049.0,141.0
142,-0.03771218942064378,1.6035357560871892,2.623818496863047,0.887054979801178,0.9152284939255979,2049.0,142.0
143,-0.007437120553933912,0.44377453048057053,2.6242974599202475,0.8771129763788648,0.3636297761566109,2049.0,143.0
144,-0.009709555940288637,1.503869026945419,2.6323690944247775,0.8565138545301225,0.8872040390140481,2049.0,144.0
145,-0.02756989048793912,0.22592674550509806,2.5908038549953036,0.897709521982405,0.2390273515548971,2049.0,145.0
146,-0.05058704958193832,0.14474238532905778,2.618723365995619,0.9113809184895622,0.17787309839493698,2049.0,146.0
147,0.0029242128495954806,1.1544150532119803,2.597852283053928,0.8830260220501158,0.7307584207091067,2049.0,147.0
148,-0.02973934488060574,0.561600405565615,2.6102171540260315,0.9079489625162549,0.40654848474595284,2049.0,148.0
149,0.07391217626476039,2.341227589537286,2.6397564146253796,0.8805041727092531,1.3942292477521632,2049.0,149.0
150,0.019089957686244614,0.8874236923357885,2.648834447065989,0.8965651988983154,0.6156265019542642,2049.0,150.0
151,-0.026347821060982015,1.4031790965624775,2.6331825719939337,0.9113968031273948,0.8311892586449782,2049.0,151.0
152,0.002279971862056603,2.243537775512474,2.622031960222456,0.900715591179,1.2779716439545155,2049.0,152.0
153,0.026266833211088345,2.701051875897166,2.628338184621599,0.9164025750425127,1.5337899368670251,2049.0,153.0
154,0.004637883238804837,1.6186250222704581,2.63601154088974,0.896341547369957,0.9668585836059518,2049.0,154.0
155,0.003420682442891929,2.578778446005243,2.636821528275808,0.8993965221775903,1.4463209758202236,2049.0,155.0
156,-0.04764202786868231,0.7749760374426842,2.593546900484297,0.8958884312046899,0.4930882081389427,2049.0,156.0
157,-0.13020785542256716,0.9957459568977356,2.604247570037842,0.9121867467959722,0.5240599968367152,2049.0,157.0
158,-0.032097004949011736,2.854610845239626,2.6031627655029297,0.9026495764652888,1.549706716918283,2049.0,158.0
159,0.023088292102329433,2.6822684162503316,2.5938430428504944,0.9087938682900535,1.5200428532229528,2049.0,159.0
160,0.11408904960585965,0.26994519016524365,2.601744373639425,0.9087943269146813,0.4048030633065436,2049.0,160.0
161,0.013248546488790048,0.17311160165506104,2.622138195567661,0.8996300614542432,0.25350898048943943,2049.0,161.0
162,-0.0033270857529714704,0.11795519004226662,2.615635852018992,0.9019771913687388,0.2098895917750067,2049.0,162.0
163,-0.0007704418256051011,0.3879185185327919,2.6389130420154996,0.9232638279596964,0.35145245575242573,2049.0,163.0
164,0.041298545715916485,0.12638934212736785,2.6315113504727683,0.8882656792799631,0.25583124222854775,2049.0,164.0
165,-0.21927378538789022,4.308710839573501,2.6266253060764737,0.912410651644071,2.0912975530243583,2049.0,165.0
166,-0.021637999556130834,0.6565984825590729,2.5985254049301147,0.8905181305276023,0.45877961193521816,2049.0,166.0
167,-0.01027331747011178,0.17797105175042008,2.5965286758210926,0.8965872840748893,0.23206438165571955,2049.0,167.0
