update,policy_loss,value_loss,entropy,imitation_loss,total_loss,batch_size,update_count
168,0.0033529255306348205,0.8560119850052514,2.6318136188719006,0.9418910145759583,0.5934189870539639,2049.0,168.0
169,0.0643679665453318,0.08115620433171797,2.6160944170422025,0.8791263616747327,0.2546103983703587,2049.0,169.0
170,0.002093112535981668,0.21323974766871995,2.62475723028183,0.9069546129968431,0.26385634102755123,2049.0,170.0
171,0.011769263539463282,0.34482641601013914,2.5828019976615906,0.919565447502666,0.34226755135589176,2049.0,171.0
172,-0.08770433295932081,0.6364665874538736,2.5368849635124207,0.9182432873381509,0.38880877155396676,2049.0,172.0
173,-0.04779727257684701,1.7480798424609627,2.595843381351895,0.9048689554135004,0.9812580082151625,2049.0,173.0
174,-0.12959153027946335,0.7431841464046001,2.552920354737176,0.8652606821722455,0.3895234730508592,2049.0,174.0
175,-0.004216511164688402,2.0588004609130115,2.5776334934764438,0.8941057374080023,1.1782285210986931,2049.0,175.0
176,-0.015620520493636528,0.19239466150530563,2.5878643790880838,0.8862586402230792,0.23194990079436037,2049.0,176.0
177,-0.006699750950146053,0.8773435864968633,2.596959736612108,0.9005348798301485,0.5861094267004066,2049.0,177.0
178,-0.05747318738657567,0.7898657973338332,2.6071251697010465,0.9314777519967821,0.4976840201351378,2049.0,178.0
179,0.0021773341706850463,0.8645864311191771,2.599128153589037,0.9006320337454478,0.5886056799855497,2049.0,179.0
180,0.06612461926932964,2.2027016397979526,2.58385525809394,0.9176975554890103,1.3251764157580004,2049.0,180.0
181,0.06275710383326644,0.19460451354583105,2.5640742315186396,0.8999131901396645,0.3144012627502282,2049.0,181.0
182,0.011525474359384842,0.3904196755805363,2.6178660326533847,0.9061073859532675,0.36177813323835534,2049.0,182.0
183,-0.0025896315411147145,1.9004970541249753,2.6132994095484414,0.9134710133075714,1.1042201129926577,2049.0,183.0
184,-0.035527291966395244,0.4076619975320581,2.6164058248202005,0.8890475398964353,0.3199491596056355,2049.0,184.0
185,-0.005775517266657617,0.13394806694446337,2.594924714830187,0.8736161904202567,0.20997251280479962,2049.0,185.0
186,0.014281401151998175,1.2526049582908552,2.615757425626119,0.8866209669245614,0.7917505101197295,2049.0,186.0
187,-0.09373170111535324,0.8389263375429437,2.61115261581209,0.886575331290563,0.4769350079198678,2049.0,187.0
188,0.039634136508943305,0.051448345527104616,2.6360995769500732,0.865519212351905,0.2121011589964231,2049.0,188.0
189,0.013685562340672024,0.9654481668646137,2.598251395755344,0.9211038400729498,0.6546478983428743,2049.0,189.0
190,-0.04087930926147641,0.06858568607519071,2.5763058529959784,0.9299411922693253,0.1536387089225981,2049.0,190.0
191,-0.09028143417930955,2.8296678265970616,2.6293670667542353,0.9203393823570676,1.482326690107584,2049.0,191.0
192,0.04097544981373681,3.0530616373813095,2.650620745288001,0.8929808106687334,1.719596215006378,2049.0,192.0
193,0.04145095930693464,1.5194231809582561,2.6438435117403665,0.9215276075734032,0.9590296438998647,2049.0,193.0
194,0.02582905265606112,0.33379853079612887,2.6204812129338584,0.8791135963466432,0.3423462307287587,2049.0,194.0
195,-0.0038338721885035434,1.5458746792541609,2.652230719725291,0.9235060214996338,0.9272823710408475,2049.0,195.0
196,0.0012172956485301256,1.0289653999692139,2.6502691242429943,0.8980895562304391,0.6688152146008279,2049.0,196.0
197,0.04802732950904303,0.05059418141738408,2.6685740616586475,0.888107011715571,0.22426008702152306,2049.0,197.0
198,-0.016716772561065026,0.5604994844017912,2.6388010448879666,0.8681778377956815,0.41078053207861054,2049.0,198.0
199,0.06623602544681893,0.12554301234275853,2.6337528096305,0.9020481805006663,0.2830796399050289,2049.0,199.0
200,0.027935273570215538,0.695957684983518,2.6644596921073065,0.8507667299773958,0.5194228721989526,2049.0,200.0
367,-0.005475826716671388,4.94830762501806,2.72828162378735,0.876282329360644,2.6166516045729318,2049.0,367.0
368,-0.1000861897547212,7.5643294953430695,2.7170483801099987,0.8870573971006606,3.832319507996241,2049.0,368.0
369,-0.0252606247474129,1.1013156387747989,2.6944642066955566,0.8690445108546151,0.672261463271247,2049.0,369.0
370,0.030644926242530346,3.0302574682929038,2.68421569135454,0.8713364369339414,1.6931987818744447,2049.0,370.0
371,-0.028909814595762227,1.6333868303465553,2.6828991770744324,0.8646183709303538,0.9338782839477062,2049.0,371.0
372,0.014506476051691506,0.3482398156904512,2.6847146418359547,0.8042205025752386,0.3226233439313041,2049.0,372.0
373,-0.10714457646503837,5.855035145973994,2.683859864870707,0.8998209685087204,2.973498546000984,2049.0,373.0
374,0.012704657261363335,2.3870912570920257,2.7367083032925925,0.8746918158398734,1.353821552462048,2049.0,374.0
375,0.02589360880665481,1.6493880953122344,2.713695228099823,0.882554453280237,0.9999616021911303,2049.0,375.0
376,0.020022255937672324,0.34273102650897475,2.691510174009535,0.8807119263543023,0.34061505397160846,2049.0,376.0
377,0.029412047187280323,3.6497341116515196,2.7388720909754434,0.8437787393728892,1.9956461075279448,2049.0,377.0
378,-0.025611363286669884,2.74354685884383,2.7092585232522755,0.836894315150049,1.486448345084985,2049.0,378.0
379,0.016472138567931123,3.040106159531408,2.6807283891571894,0.8772128522396088,1.6851605015496414,2049.0,379.0
380,-0.07917229875197841,2.70406174654555,2.719863169723087,0.8271765559911728,1.4110952694382932,2049.0,380.0
381,-0.013497517922789685,0.4496620535436604,2.6844882567723594,0.8771333148082098,0.35991529582275283,2049.0,381.0
382,-0.01777607974751542,1.2534395210548408,2.6553793814447193,0.9361720598406262,0.7696243081655767,2049.0,382.0
383,0.03096471188150139,1.6739431688070505,2.656886206732856,0.8551925801568561,1.0124059658911493,2049.0,383.0
384,-0.13614678285860768,1.6813506732384365,2.6327091919051275,0.8378068539831374,0.8457628480262227,2049.0,384.0
385,-0.04418037605420169,0.834509263953401,2.6541429691844516,0.8615835060675939,0.5188495371904638,2049.0,385.0
386,0.0016211763852172429,3.606693791329033,2.7396805551317005,0.8710028131802877,1.9517718261728685,2049.0,386.0
387,-0.07104222047039205,1.4760002246245374,2.661237465010749,0.8541622592343224,0.811177963597907,2049.0,387.0
388,0.07304260851297942,0.1499070171525495,2.6948305832015143,0.8401431490977606,0.2890764470729563,2049.0,388.0
389,-0.0023422027136095697,1.2623423794672515,2.730451590485043,0.8681751406855054,0.775159500953224,2049.0,389.0
390,-0.030879698900712862,3.9415226951241493,2.7390380766656666,0.8635221769412359,2.0851957065363727,2049.0,390.0
391,0.029916329024773505,3.4584680404514074,2.741539869043562,0.8310420430368848,1.8979433443811204,2049.0,391.0
392,-0.05842594396219485,8.24813252956503,2.757425692346361,0.8418299042516284,4.20643207596408,2049.0,392.0
393,0.04529222582156459,2.400766447910832,2.7316249542766147,0.8726367304722468,1.392886554201444,2049.0,393.0
394,0.015093854318062464,0.726137516916626,2.659647372033861,0.8763079941272736,0.526827742656072,2049.0,394.0
395,0.05340783282493552,5.1332441593209905,2.771641035874685,0.8951930668618944,2.771352142095566,2049.0,395.0
396,0.01168157261175414,2.125617524848331,2.722318046622806,0.8431622783342997,1.2158996044761605,2049.0,396.0
397,-0.013677680761449866,1.0673380742470424,2.720005088382297,0.8900765611065758,0.6708066121985515,2049.0,397.0
398,0.05072639978283809,2.4384005605841392,2.7610351377063327,0.8601406382189857,1.4143444721897442,2049.0,398.0
399,-0.04142208614697059,2.3372723079333406,2.738421274556054,0.8664935976266861,1.2731285587781005,2049.0,399.0
400,-0.03689113939698371,1.3173070661723614,2.674341897169749,0.8512187964386411,0.7652627378702164,2049.0,400.0
401,-0.003520740542121025,1.5984144936212235,2.6922543379995556,0.8834530330366559,0.9454545697404279,2049.0,401.0
402,0.013756323321205046,1.50588272843096,2.618782122929891,0.8348699841234419,0.907483869128757,2049.0,402.0
403,-0.022306285410498578,0.178620136808604,2.661374310652415,0.9089702682362663,0.22218409470385975,2049.0,403.0
404,-0.0067152489597598715,2.7766969419964074,2.7123011416859097,0.9066481739282608,1.5358398395280044,2049.0,404.0
405,-0.05685883900150657,5.94182928011287,2.726244237687853,0.860247305697865,3.0588428336713047,2049.0,405.0
406,-0.08080886925260226,7.308964263169198,2.741234150197771,0.8845726052920023,3.7231754530221224,2049.0,406.0
407,0.016029364610504773,1.851975996778088,2.7357988953590393,0.9008289890156852,1.0948251717620425,2049.0,407.0
408,0.07347437696686636,2.631928304934667,2.758654084470537,0.8601336346732246,1.5338787270916834,2049.0,408.0
409,0.0545841588690463,6.890876160637061,2.741985705163744,0.8852459622753991,3.649651590320799,2049.0,409.0
410,0.11181027496544023,0.12157753434550816,2.7013606627782187,0.8658932116296556,0.3187640781203906,2049.0,410.0
411,0.004268601278050078,4.464587435747187,2.767834550804562,0.9051392128070196,2.3899118184215493,2049.0,411.0
412,-0.055978961871005595,2.426901305856316,2.786310500568814,0.8753516409132216,1.3046789525283708,2049.0,412.0
413,0.06765816911744575,2.375308903555075,2.763005177179972,0.8513478934764862,1.3979521298574076,2049.0,413.0
414,0.01895243723023062,1.1021387650527887,2.758225507206387,0.9362004879448149,0.7296796697709296,2049.0,414.0
415,-0.026251550220573943,1.0993769672958378,2.7635997202661304,0.8996383299430212,0.675728611027201,2049.0,415.0
416,0.021753439020055037,1.7201436902913783,2.746937758392758,0.8745720485846201,1.029270316163699,2049.0,416.0
417,-0.009190761626491116,0.19079769620050988,2.7555974986818104,0.8972875078519186,0.2381096136652761,2049.0,417.0
418,0.03362682301344143,0.7669105593554882,2.7836053570111594,0.8668375809987386,0.5626135679582754,2049.0,418.0
419,-0.0001966623692876763,1.4852083353325725,2.704608394040002,0.8307232658068339,0.881506081049641,2049.0,419.0
420,-0.014493597238065882,0.3123214937125643,2.7045835190349155,0.8995071831676695,0.2945227523644765,2049.0,420.0
421,-0.011115652793604467,2.4716008821754563,2.7644110984272428,0.8882840590344535,1.3746975072556071,2049.0,421.0
422,0.04535532524136619,3.0845684147918493,2.798978606859843,0.9150766846206453,1.7426650958756607,2049.0,422.0
423,-0.00033003368621899024,1.43233089775054,2.806162085798052,0.9137996418608559,0.8705337163474824,2049.0,423.0
424,-0.012579740050973164,0.6740232775919139,2.8163611822658114,0.87235659857591,0.47073961297671,2049.0,424.0
425,0.07692585055095454,3.071334944003158,2.820690645111932,0.8835035082366731,1.7610871377918456,2049.0,425.0
426,-0.013357724076033466,2.8163503535712757,2.8136869271596274,0.8843990349107318,1.5435603859110012,2049.0,426.0
427,-0.03439842029992077,4.993537561761008,2.7875100705358715,0.827113601896498,2.5999179921216435,2049.0,427.0
428,0.07721148330407838,1.383031460766991,2.7604001296891107,0.8355863756603665,0.9082405070463816,2049.0,428.0
429,-0.05206841737445858,1.4782879060237772,2.7537469069163003,0.8880437198612425,0.8371468140847154,2049.0,429.0
430,-0.07758009171165112,0.7156857305930721,2.733399404419793,0.883343388636907,0.4295974618030919,2049.0,430.0
431,-0.058111818998845086,2.107365672295499,2.756949100229475,0.8302199277612898,1.1340455007221963,2049.0,431.0
432,0.02453007119604283,0.13500468446242544,2.6072602603170605,0.8523530380593406,0.23643041960895061,2049.0,432.0
433,-0.0704407545660312,3.228988991196578,2.775948292679257,0.8301237689124213,1.6823190202315648,2049.0,433.0
434,-0.017180858140313324,2.553828209431635,2.7924878067440457,0.8673280311955346,1.405273971458276,2049.0,434.0
435,0.053161327675398856,1.3662157212652852,2.7912446525361805,0.8566938175095452,0.8796955082151625,2049.0,435.0
436,0.02321319996068875,0.7656751166408261,2.7587750355402627,0.8924151692125533,0.5569460483060943,2049.0,436.0
437,-0.12186075009716053,0.09831761555667778,2.701983882321252,0.8143322583701875,0.06314467204113801,2049.0,437.0
438,-0.013439147577931484,1.3746025601608887,2.7625403338008456,0.8459596600797441,0.8154286671843793,2049.0,438.0
439,-0.02394092522768511,2.4998912973225944,2.8188078734609814,0.8767116318146387,1.3731589532560773,2049.0,439.0
440,-0.02555248480186694,0.8625387996273477,2.810798989401923,0.8601959397395452,0.5496481181018882,2049.0,440.0
441,0.010780323840056857,0.3562084204168059,2.7878375318315296,0.9235297093788782,0.3457121033635404,2049.0,441.0
442,0.04519770035727157,1.1560567263513803,2.7398858202828302,0.883982863691118,0.7726237798730532,2049.0,442.0
443,-0.07005304082607229,1.2045957719027582,2.7830189598931208,0.8442141678598192,0.673257487722569,2049.0,443.0
444,0.0035790634250992704,0.8087562343951302,2.7947082387076483,0.8169332808918424,0.543396758950419,2049.0,444.0
445,-0.04144511607268618,0.9382648557528026,2.755052407582601,0.8771598057614433,0.5755687533981271,2049.0,445.0
446,-0.0395476549035973,5.546477617902888,2.7803654935624866,0.8414185858435101,2.8741712272167206,2049.0,446.0
447,0.12670394668303844,1.0025101854569383,2.767718858189053,0.8504033850298988,0.7703625212113062,2049.0,447.0
448,0.024852076907538705,0.07650502453705282,2.742281198501587,0.9093412044975493,0.21755002045796978,2049.0,448.0
449,-0.02906461912466006,0.351288160477351,2.754163000318739,0.8955214122931162,0.29814211734467083,2049.0,449.0
450,-0.056464244352860585,0.13316034044885328,2.7773019870122275,0.8987399902608659,0.16209091370304426,2049.0,450.0
451,-0.016750684266702995,4.393291902042822,2.8188071979416742,0.8441230422920651,2.3205318059772253,2049.0,451.0
452,-0.04667902441926546,1.23160066076404,2.80224217971166,0.8442647109429041,0.7099518287512991,2049.0,452.0
453,0.017278493498452008,2.2456315122027366,2.827463686466217,0.8933532022767596,1.2904902429630358,2049.0,453.0
454,-0.0021390344740615953,0.8012507602381649,2.792722867594825,0.9037826541397307,0.5513156594501601,2049.0,454.0
455,0.053300614598103695,5.603446253471905,2.810829692416721,0.9086395220624076,3.0086433788140616,2049.0,455.0
456,-0.017242660105694085,3.8503024393899574,2.7833907537990146,0.8558350370989906,2.0512416451755495,2049.0,456.0
457,0.0039093844566701185,0.9934043388631026,2.803398331006368,0.941689004500707,0.6609153710305691,2049.0,457.0
458,-0.06180070241033617,4.5308834601245405,2.8400490151511297,0.8780241161584854,2.350845326979955,2049.0,458.0
459,-0.012737398837796517,3.5150424990182123,2.8466831578148737,0.8296133081118265,1.882239666663938,2049.0,459.0
460,-0.029964281207260985,1.983107004314661,2.843053685294257,0.8770965254969068,1.1085779902835686,2049.0,460.0
461,-0.11093507557072574,0.9591413843882037,2.8169610765245228,0.9121223390102386,0.5228904812700219,2049.0,461.0
462,-0.04120805175302343,0.1481965159635163,2.8615464899275036,0.8752339217397902,0.1793215289298031,2049.0,462.0
463,-0.00795110734179616,0.5519234047040098,2.8079677952660456,0.8544703655772738,0.41082499507400727,2049.0,463.0
464,0.07778289069473329,0.11414486480255921,2.798551771375868,0.8570058809386359,0.2782709863450792,2049.0,464.0
465,-0.012874308119838437,3.4434931870241092,2.8191035985946655,0.8996565722756915,1.8606125766204462,2049.0,465.0
466,-0.0488497362497987,0.666390691883862,2.8524401320351496,0.9406682153542837,0.44395485644539195,2049.0,466.0
467,-0.005595056171942916,1.2832313252923389,2.8613571325937905,0.9328711065981123,0.7939812536868784,2049.0,467.0
468,-0.019851035774788924,0.040229283655612055,2.840279075834486,0.9107233550813463,0.1540054894155926,2049.0,468.0
469,-0.06280429736297163,0.08683523303059498,2.804796967241499,0.9106141957971785,0.13468819008105332,2049.0,469.0
470,0.0028031011137904394,0.16125118192782237,2.8044574856758118,0.8795918375253677,0.23130248818132612,2049.0,470.0
471,-0.06752786117916305,2.164649579260084,2.782419502735138,0.9008015692234039,1.167133058110873,2049.0,471.0
472,0.010937994436567856,0.4875147045590388,2.8070954945352344,0.9095455788903766,0.4085335073371728,2049.0,472.0
473,-0.0380902091662089,0.0735037662088871,2.8173814945750766,0.8935140470663706,0.14919067339764702,2049.0,473.0
474,-0.12314283777959645,0.15874304606808842,2.814412613709768,0.9478343907329772,0.1176514412379927,2049.0,474.0
475,-0.01605259994458821,0.5016796980570588,2.872455424732632,0.9144708497656716,0.38895687005586094,2049.0,475.0
476,0.04124250096113732,2.9475959257947073,2.8683210942480297,0.9086629450321198,1.668089842216836,2049.0,476.0
477,0.04250808992785298,0.8352560936990712,2.8664725886450872,0.8977879352039762,0.6110290024015639,2049.0,477.0
478,0.07992646312858495,0.1853173796294464,2.8610901170306735,0.9263997226953506,0.3292541950941086,2049.0,478.0
479,-0.1734782967897546,0.16218919224209255,2.8632802963256836,0.9115993397103416,0.06130336059464349,2049.0,479.0
480,0.04800146784529918,1.0161557214645047,2.8807934721310935,0.8968656493557824,0.7066445379621453,2049.0,480.0
481,-0.02034361140492062,0.2947221113006688,2.8996889326307507,0.8907132761345969,0.2761632092297077,2049.0,481.0
482,0.02180985321239051,0.27804547819283065,2.8995268013742237,0.9111385444800059,0.3140650399857097,2049.0,482.0
483,-0.03537316703780865,1.4804110761663953,2.905831661489275,0.9249887863794962,0.8607718151890569,2049.0,483.0
484,0.07604127646320397,0.22046827729274002,2.884814977645874,0.943750692738427,0.3461774064020978,2049.0,484.0
485,-0.013790874764607806,1.485841072015723,2.872665888733334,0.9560773058070077,0.8916184682812955,2049.0,485.0
486,0.06685745337098423,0.3416750175981886,2.8761175076166787,0.9614562541246414,0.4012250436676873,2049.0,486.0
487,0.010801103321783658,1.1080948940167825,2.868981533580356,0.9453258415063223,0.725223909649584,2049.0,487.0
488,0.02030403718041877,0.09230328741897312,2.9051890770594277,0.9379210902584924,0.22498801288505396,2049.0,488.0
489,-0.050572073397537075,0.07941096983267926,2.8770219882329306,0.9947230418523153,0.15930780499345726,2049.0,489.0
490,0.004686853848397732,0.8601028833982127,2.887261940373315,0.9506720138920678,0.5960000794794824,2049.0,490.0
491,-0.0769382035618441,0.11677889223210514,2.8674027257495456,0.9687253286441168,0.14652228645152515,2049.0,491.0
492,-0.07628449137943487,0.09053401353432694,2.853402396043142,0.9472815543413162,0.12990480164686838,2049.0,492.0
493,0.01226192655869656,1.0811830760766397,2.841696368323432,0.965550454126464,0.7175465880168809,2049.0,493.0
494,-0.007756203012023535,0.12320619034451535,2.8240738775995045,0.9487347950538,0.2153531149443653,2049.0,494.0
495,-0.003456742839059896,1.8156667242197324,2.8772140079074435,0.9339903791745504,1.0624025637904804,2049.0,495.0
496,-0.028130719748636086,0.1474250974651012,2.86688365538915,0.9379666729105843,0.20450633702178797,2049.0,496.0
497,0.03735817216026286,0.0498247815590326,2.8627441393004522,0.9196265670988295,0.21756844119065338,2049.0,497.0
498,-0.03694548473382989,0.19037821273215944,2.883569472365909,0.9238623860809538,0.21418040701084667,2049.0,498.0
499,-0.00470046133786026,0.07283931134993003,2.8762717048327127,0.9410078608327441,0.19115805460347068,2049.0,499.0
500,-0.015991299852935806,0.29419251716333544,2.8652773102124534,0.9403885851303736,0.2905299073706071,2049.0,500.0
